0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
373:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
374:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
374:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
374:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
374:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
374:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
374:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
374:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
374:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
374:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
374:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
374:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
375:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
375:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
375:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
375:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
375:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
375:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
375:		同時にレンダリングできるバッファの数:8
375:		最大テクスチャサイズ　幅:16384 高さ:16384
375:		標準描画用の頂点バッファの作成.... 成功
376:		シェーダーコード関係の初期化.... 成功
412:		各種シェーダー用定数バッファの作成.... 成功
414:		各種 ID3D11InputLayout の作成.... 成功
422:		画像の単純転送処理の初期化... 成功
422:		深度バッファを作成します.... 成功
425:		フォントの初期化を行います
427:		フォントの初期化は正常に終了しました
430:		文字コードバッファの初期化を行います... 完了しました
432:	ＤＸライブラリの初期化処理終了
433:	ウインドウスタイルをウインドウモード用に変更します... 完了
433:	ウインドウスタイルをウインドウモード用に変更します... 完了
522:	VMD Load Error : 対応していない VMD バージョンです

16914:	ウインドウを閉じようとしています
16918:	ウインドウが破棄されようとしています
16919:	ソフトを終了する準備が整いました
16921:	フォントの初期化を行います
16922:	フォントの初期化は正常に終了しました
16944:	d3d11.dll の解放 1
16944:	dxgi.dll の解放 1
16944:	Direct3D11 のオブジェクト数を出力
16945:	Direct3D11 のオブジェクト合計数 : 0
16945:	入力関連の終了処理... 完了
16946:	サウンド関連の終了処理... 完了
16947:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
16948:		モニターの数：2  ディスプレイデバイスの数：4
16948:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
16948:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
16956:	ディスプレイ情報のセットアップ完了
16956:	完了
17019:	完了
17019:	ＣＯＭを終了... 完了
17019:	
17019:	Alloc memory dump
17020:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:64656  file:DxInputString.cpp           line:4441    ID:175714  addr:000002525409d910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
17020:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:64660  file:DxInputString.cpp           line:4441    ID:175859  addr:000002525409f500  data:[31 00 30 00 2e 00 30 00 33 00 38 00 35 00 38 00]
17020:		Total size:36(0.035kb)  Alloc num:2
17020:	
109573:	ウインドウを閉じようとしています
109577:	ウインドウが破棄されようとしています
109577:	ソフトを終了する準備が整いました
109580:	フォントの初期化を行います
109581:	フォントの初期化は正常に終了しました
109630:	d3d11.dll の解放 1
109630:	dxgi.dll の解放 1
109630:	Direct3D11 のオブジェクト数を出力
109630:	Direct3D11 のオブジェクト合計数 : 0
109631:	入力関連の終了処理... 完了
109632:	サウンド関連の終了処理... 完了
109633:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
109633:		モニターの数：2  ディスプレイデバイスの数：4
109634:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
109634:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
109639:	ディスプレイ情報のセットアップ完了
109639:	完了
109703:	完了
109703:	ＣＯＭを終了... 完了
109703:	
109703:	Alloc memory dump
109703:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:64572  file:DxInputString.cpp           line:4441    ID:289    addr:000002094bded910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
109703:		size:       192(     0.187kb)  user size:        18(     0.018kb)  time:64572  file:DxInputString.cpp           line:4441    ID:290    addr:000002094bdee960  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
109704:		Total size:36(0.035kb)  Alloc num:2
109704:	
